,FiscalYear,,,,,,
TRAFFIC ACC/1ST RESP,2362,2287,2552,2870,2796,2752,441
TRAFFIC ACC/CODE 1 EMS ONLY,13,32,88,104,134,147,28
TRAFFIC ACC/CODE 3 EMS ONLY,,2,3,1,,2,
TRAFFIC ACC/PIN IN,38,39,29,45,54,55,8
TRAFFIC ACC/ROLL OVER,205,188,209,231,266,209,39
TRAUMA/1ST RESP,7932,8053,8666,8286,8981,9246,1758
TRAUMA/CODE 1 EMS ONLY,64,90,101,122,134,855,280
TRAUMA/CODE 3 EMS ONLY,7,4,3,3,3,120,38
TRAUMA/FIRE ONLY,463,467,483,450,434,345,64
UNCONSCIOUS/1ST RESP,5059,4960,5094,5204,5334,5438,1014
UNCONSCIOUS/CODE 1 EMS ONLY,4,3,2,6,2,12,7
UNCONSCIOUS/CODE 3 EMS ONLY,6,4,6,2,1,37,9
UNCONSCIOUS/FIRE ONLY,13,6,10,19,17,10,1
UNKNOWN/1ST RESP,1204,1265,1410,1624,1835,1814,291
UNKNOWN/CODE 1 EMS ONLY,7,6,8,17,22,96,33
UNKNOWN/CODE 3 EMS ONLY,1,2,1,2,1,4,1
UNKNOWN/FIRE ONLY,887,789,886,1003,1015,1150,183
Grand Total,56015,56321,60372,62921,66062,75711,14006
